,state,month_number,new_cases
0,AK,1,0
1,AK,2,0
2,AK,3,63
3,AK,4,292
4,AK,5,72
5,AK,6,394
6,AK,7,2065
7,AK,8,2115
8,AK,9,3025
9,AK,10,6513
10,AK,11,14753
11,AK,12,16510
12,AK,13,6557
13,AK,14,3627
14,AK,15,4830
15,AK,16,4509
16,AK,17,2046
17,AK,18,1064
18,AK,19,3630
19,AK,20,10362
20,AK,21,27496
21,AK,22,22076
22,AK,23,12793
23,AK,24,7571
24,AK,25,50263
25,AK,26,28181
26,AK,27,8806
27,AK,28,5552
28,AK,29,6534
29,AK,30,10886
30,AK,31,8516
31,AK,32,8787
32,AK,33,3023
33,AK,34,1874
34,AK,35,1776
35,AK,36,1562
36,AK,37,2144
37,AK,38,3046
38,AK,39,2488
39,AK,40,1400
40,AK,41,387
41,AL,1,0
42,AL,2,0
43,AL,3,472
44,AL,4,6507
45,AL,5,9284
46,AL,6,16615
47,AL,7,51774
48,AL,8,35252
49,AL,9,34868
50,AL,10,34003
51,AL,11,50543
52,AL,12,117502
53,AL,13,92267
54,AL,14,41078
55,AL,15,25188
56,AL,16,11732
57,AL,17,15743
58,AL,18,8151
59,AL,19,26484
60,AL,20,88190
61,AL,21,129120
62,AL,22,33870
63,AL,23,15563
64,AL,24,36101
65,AL,25,281623
66,AL,26,113427
67,AL,27,19658
68,AL,28,5259
69,AL,29,10247
70,AL,30,44819
71,AL,31,63735
72,AL,32,60530
73,AL,33,38299
74,AL,34,13401
75,AL,35,17980
76,AL,36,24352
77,AL,37,36898
78,AL,38,27813
79,AL,39,12101
80,AL,40,6726
81,AL,41,2761
82,AR,1,0
83,AR,2,8
84,AR,3,357
85,AR,4,3132
86,AR,5,3339
87,AR,6,11576
88,AR,7,21165
89,AR,8,18337
90,AR,9,25381
91,AR,10,24856
92,AR,11,41754
93,AR,12,72613
94,AR,13,65542
95,AR,14,28500
96,AR,15,14357
97,AR,16,4849
98,AR,17,5412
99,AR,18,8714
100,AR,19,31578
101,AR,20,60875
102,AR,21,54309
103,AR,22,16822
104,AR,23,14560
105,AR,24,31432
106,AR,25,189780
107,AR,26,55442
108,AR,27,13977
109,AR,28,3569
110,AR,29,6762
111,AR,30,22044
112,AR,31,34287
113,AR,32,31600
114,AR,33,17533
115,AR,34,7257
116,AR,35,9586
117,AR,36,13340
118,AR,37,11550
119,AR,38,7987
120,AR,39,5910
121,AR,40,3396
122,AR,41,1555
123,AS,1,0
124,AS,2,0
125,AS,3,0
126,AS,4,0
127,AS,5,0
128,AS,6,0
129,AS,7,0
130,AS,8,0
131,AS,9,0
132,AS,10,0
133,AS,11,0
134,AS,12,0
135,AS,13,0
136,AS,14,0
137,AS,15,0
138,AS,16,0
139,AS,17,0
140,AS,18,0
141,AS,19,0
142,AS,20,0
143,AS,21,1
144,AS,22,3
145,AS,23,1
146,AS,24,6
147,AS,25,7
148,AS,26,54
149,AS,27,3411
150,AS,28,2334
151,AS,29,293
152,AS,30,304
153,AS,31,1057
154,AS,32,697
155,AS,33,79
156,AS,34,10
157,AS,35,6
158,AS,36,3
159,AS,37,51
160,AS,38,3
161,AS,39,4
162,AS,40,5
163,AS,41,2
164,AZ,1,1
165,AZ,2,0
166,AZ,3,400
167,AZ,4,6808
168,AZ,5,10110
169,AZ,6,42871
170,AZ,7,108085
171,AZ,8,31194
172,AZ,9,19039
173,AZ,10,22657
174,AZ,11,69685
175,AZ,12,201639
176,AZ,13,226072
177,AZ,14,73407
178,AZ,15,29839
179,AZ,16,18965
180,AZ,17,17540
181,AZ,18,16560
182,AZ,19,26573
183,AZ,20,69864
184,AZ,21,99530
185,AZ,22,65892
186,AZ,23,95517
187,AZ,24,115832
188,AZ,25,431423
189,AZ,26,172175
190,AZ,27,35502
191,AZ,28,14344
192,AZ,29,28103
193,AZ,30,75940
194,AZ,31,70862
195,AZ,32,57908
196,AZ,33,17223
197,AZ,34,16326
198,AZ,35,49661
199,AZ,36,40787
200,AZ,37,19866
201,AZ,38,13281
202,AZ,39,19689
203,AZ,40,14020
204,AZ,41,5814
205,CA,1,2
206,CA,2,50
207,CA,3,2948
208,CA,4,43601
209,CA,5,52616
210,CA,6,91446
211,CA,7,286885
212,CA,8,206207
213,CA,9,134432
214,CA,10,101635
215,CA,11,248252
216,CA,12,1133959
217,CA,13,997707
218,CA,14,299988
219,CA,15,120874
220,CA,16,71989
221,CA,17,43969
222,CA,18,38667
223,CA,19,123086
224,CA,20,347409
225,CA,21,363735
226,CA,22,167371
227,CA,23,158312
228,CA,24,377000
229,CA,25,2708256
230,CA,26,793717
231,CA,27,170717
232,CA,28,113704
233,CA,29,294790
234,CA,30,582694
235,CA,31,555985
236,CA,32,443691
237,CA,33,177759
238,CA,34,99967
239,CA,35,168031
240,CA,36,291463
241,CA,37,158034
242,CA,38,104820
243,CA,39,105426
244,CA,40,49430
245,CA,41,21196
246,CO,1,0
247,CO,2,0
248,CO,3,1417
249,CO,4,14465
250,CO,5,9833
251,CO,6,6266
252,CO,7,15339
253,CO,8,10096
254,CO,9,15650
255,CO,10,32506
256,CO,11,122877
257,CO,12,119036
258,CO,13,54934
259,CO,14,32739
260,CO,15,37145
261,CO,16,45164
262,CO,17,30386
263,CO,18,13613
264,CO,19,14502
265,CO,20,34852
266,CO,21,65426
267,CO,22,65049
268,CO,23,90115
269,CO,24,113728
270,CO,25,388795
271,CO,26,74217
272,CO,27,15696
273,CO,28,15346
274,CO,29,39322
275,CO,30,76080
276,CO,31,50445
277,CO,32,36653
278,CO,33,18467
279,CO,34,17583
280,CO,35,36501
281,CO,36,22731
282,CO,37,11473
283,CO,38,12325
284,CO,39,13288
285,CO,40,7314
286,CO,41,2289
287,CT,1,0
288,CT,2,0
289,CT,3,1205
290,CT,4,26602
291,CT,5,14390
292,CT,6,3716
293,CT,7,3627
294,CT,8,2680
295,CT,9,5330
296,CT,10,11577
297,CT,11,40025
298,CT,12,74511
299,CT,13,63676
300,CT,14,28366
301,CT,15,33581
302,CT,16,29183
303,CT,17,8511
304,CT,18,2373
305,CT,19,4152
306,CT,20,15627
307,CT,21,21048
308,CT,22,11536
309,CT,23,14857
310,CT,24,85911
311,CT,25,191077
312,CT,26,34279
313,CT,27,11297
314,CT,28,16834
315,CT,29,44535
316,CT,30,30111
317,CT,31,21225
318,CT,32,24175
319,CT,33,17182
320,CT,34,16454
321,CT,35,15683
322,CT,36,19684
323,CT,37,18685
324,CT,38,9882
325,CT,39,5580
326,CT,40,2334
327,CT,41,834
328,DC,1,0
329,DC,2,0
330,DC,3,231
331,DC,4,3875
332,DC,5,4300
333,DC,6,1722
334,DC,7,1871
335,DC,8,1723
336,DC,9,1604
337,DC,10,1647
338,DC,11,3543
339,DC,12,8242
340,DC,13,7107
341,DC,14,4078
342,DC,15,4570
343,DC,16,3020
344,DC,17,1289
345,DC,18,533
346,DC,19,913
347,DC,20,3888
348,DC,21,6840
349,DC,22,2994
350,DC,23,2520
351,DC,24,25535
352,DC,25,37434
353,DC,26,4635
354,DC,27,2484
355,DC,28,5345
356,DC,29,6327
357,DC,30,8287
358,DC,31,5541
359,DC,32,4068
360,DC,33,2193
361,DC,34,1350
362,DC,35,1899
363,DC,36,2402
364,DC,37,2002
365,DC,38,1492
366,DC,39,858
367,DC,40,385
368,DC,41,157
369,DE,1,5
370,DE,2,8
371,DE,3,154
372,DE,4,4690
373,DE,5,4412
374,DE,6,1868
375,DE,7,3865
376,DE,8,2045
377,DE,9,3615
378,DE,10,3782
379,DE,11,8944
380,DE,12,24294
381,DE,13,19378
382,DE,14,9402
383,DE,15,8321
384,DE,16,8593
385,DE,17,3799
386,DE,18,1149
387,DE,19,1268
388,DE,20,6802
389,DE,21,14825
390,DE,22,10283
391,DE,23,8300
392,DE,24,26461
393,DE,25,68064
394,DE,26,10651
395,DE,27,2692
396,DE,28,3952
397,DE,29,12423
398,DE,30,10823
399,DE,31,8433
400,DE,32,9590
401,DE,33,5430
402,DE,34,4191
403,DE,35,4230
404,DE,36,5163
405,DE,37,5287
406,DE,38,3715
407,DE,39,1974
408,DE,40,677
409,DE,41,214
410,FL,1,0
411,FL,2,0
412,FL,3,388
413,FL,4,28535
414,FL,5,18895
415,FL,6,38425
416,FL,7,308691
417,FL,8,186402
418,FL,9,99852
419,FL,10,75185
420,FL,11,148984
421,FL,12,328505
422,FL,13,361582
423,FL,14,224584
424,FL,15,174874
425,FL,16,161188
426,FL,17,109312
427,FL,18,62023
428,FL,19,158888
429,FL,20,552660
430,FL,21,516519
431,FL,22,100095
432,FL,23,46838
433,FL,24,197854
434,FL,25,1405673
435,FL,26,469393
436,FL,27,66669
437,FL,28,57770
438,FL,29,158978
439,FL,30,360759
440,FL,31,296165
441,FL,32,282150
442,FL,33,107967
443,FL,34,42558
444,FL,35,58675
445,FL,36,86281
446,FL,37,106869
447,FL,38,71587
448,FL,39,53843
449,FL,40,32708
450,FL,41,13958
451,FSM,1,0
452,FSM,2,0
453,FSM,3,0
454,FSM,4,0
455,FSM,5,0
456,FSM,6,0
457,FSM,7,0
458,FSM,8,0
459,FSM,9,0
460,FSM,10,0
461,FSM,11,0
462,FSM,12,0
463,FSM,13,1
464,FSM,14,0
465,FSM,15,0
466,FSM,16,0
467,FSM,17,0
468,FSM,18,0
469,FSM,19,6
470,FSM,20,0
471,FSM,21,0
472,FSM,22,0
473,FSM,23,0
474,FSM,24,0
475,FSM,25,0
476,FSM,26,0
477,FSM,27,0
478,FSM,28,2
479,FSM,29,21
480,FSM,30,8
481,FSM,31,2731
482,FSM,32,4863
483,FSM,33,3182
484,FSM,34,11001
485,FSM,35,220
486,FSM,36,34
487,FSM,37,607
488,FSM,38,995
489,FSM,39,2032
490,FSM,40,346
491,FSM,41,404
492,GA,1,0
493,GA,2,0
494,GA,3,1242
495,GA,4,24519
496,GA,5,18834
497,GA,6,24796
498,GA,7,108942
499,GA,8,82264
500,GA,9,57436
501,GA,10,37001
502,GA,11,102876
503,GA,12,196833
504,GA,13,230862
505,GA,14,108450
506,GA,15,65496
507,GA,16,37683
508,GA,17,24079
509,GA,18,13257
510,GA,19,36662
511,GA,20,176789
512,GA,21,225815
513,GA,22,57511
514,GA,23,28133
515,GA,24,132541
516,GA,25,514004
517,GA,26,152838
518,GA,27,36694
519,GA,28,19141
520,GA,29,41318
521,GA,30,91552
522,GA,31,103347
523,GA,32,119695
524,GA,33,34654
525,GA,34,15371
526,GA,35,22884
527,GA,36,41674
528,GA,37,42657
529,GA,38,26491
530,GA,39,15096
531,GA,40,8019
532,GA,41,3473
533,GU,1,0
534,GU,2,0
535,GU,3,37
536,GU,4,104
537,GU,5,29
538,GU,6,56
539,GU,7,128
540,GU,8,766
541,GU,9,1368
542,GU,10,1978
543,GU,11,2239
544,GU,12,603
545,GU,13,260
546,GU,14,161
547,GU,15,78
548,GU,16,152
549,GU,17,195
550,GU,18,212
551,GU,19,163
552,GU,20,1338
553,GU,21,5174
554,GU,22,2999
555,GU,23,1106
556,GU,24,420
557,GU,25,10655
558,GU,26,13615
559,GU,27,3429
560,GU,28,848
561,GU,29,794
562,GU,30,2991
563,GU,31,3159
564,GU,32,2924
565,GU,33,583
566,GU,34,187
567,GU,35,579
568,GU,36,596
569,GU,37,779
570,GU,38,259
571,GU,39,184
572,GU,40,234
573,GU,41,260
574,HI,1,0
575,HI,2,0
576,HI,3,105
577,HI,4,478
578,HI,5,64
579,HI,6,188
580,HI,7,963
581,HI,8,5405
582,HI,9,5336
583,HI,10,2500
584,HI,11,2744
585,HI,12,3728
586,HI,13,4199
587,HI,14,1769
588,HI,15,2651
589,HI,16,2606
590,HI,17,2337
591,HI,18,1775
592,HI,19,3550
593,HI,20,17211
594,HI,21,20746
595,HI,22,4780
596,HI,23,2905
597,HI,24,20998
598,HI,25,104053
599,HI,26,24730
600,HI,27,4716
601,HI,28,7825
602,HI,29,26695
603,HI,30,34638
604,HI,31,16942
605,HI,32,13689
606,HI,33,4802
607,HI,34,4481
608,HI,35,5071
609,HI,36,4556
610,HI,37,4503
611,HI,38,2474
612,HI,39,2967
613,HI,40,3682
614,HI,41,1402
615,IA,1,0
616,IA,2,0
617,IA,3,146
618,IA,4,6696
619,IA,5,11526
620,IA,6,8234
621,IA,7,17024
622,IA,8,15182
623,IA,9,30441
624,IA,10,31386
625,IA,11,100651
626,IA,12,58778
627,IA,13,36050
628,IA,14,18551
629,IA,15,16739
630,IA,16,12893
631,IA,17,6730
632,IA,18,2705
633,IA,19,5099
634,IA,20,21251
635,IA,21,51410
636,IA,22,31917
637,IA,23,35450
638,IA,24,54173
639,IA,25,126827
640,IA,26,47789
641,IA,27,10767
642,IA,28,4638
643,IA,29,13083
644,IA,30,20060
645,IA,31,20392
646,IA,32,26059
647,IA,33,13284
648,IA,34,6994
649,IA,35,10670
650,IA,36,12816
651,IA,37,7694
652,IA,38,6238
653,IA,39,8593
654,IA,40,0
655,IA,41,0
656,ID,1,0
657,ID,2,0
658,ID,3,90
659,ID,4,1863
660,ID,5,746
661,ID,6,1703
662,ID,7,15271
663,ID,8,11098
664,ID,9,11277
665,ID,10,19739
666,ID,11,34717
667,ID,12,43361
668,ID,13,21347
669,ID,14,9080
670,ID,15,10246
671,ID,16,6729
672,ID,17,4469
673,ID,18,3260
674,ID,19,4520
675,ID,20,16545
676,ID,21,39356
677,ID,22,33506
678,ID,23,16207
679,ID,24,13328
680,ID,25,50207
681,ID,26,50503
682,ID,27,24745
683,ID,28,1907
684,ID,29,4517
685,ID,30,12642
686,ID,31,14705
687,ID,32,11716
688,ID,33,6084
689,ID,34,4344
690,ID,35,6404
691,ID,36,5369
692,ID,37,3401
693,ID,38,3429
694,ID,39,5029
695,ID,40,2010
696,ID,41,648
697,IL,1,1
698,IL,2,1
699,IL,3,1862
700,IL,4,48492
701,IL,5,63956
702,IL,6,24228
703,IL,7,37824
704,IL,8,50683
705,IL,9,68676
706,IL,10,98077
707,IL,11,291667
708,IL,12,269914
709,IL,13,156805
710,IL,14,67157
711,IL,15,65244
712,IL,16,83868
713,IL,17,49937
714,IL,18,13351
715,IL,19,23830
716,IL,20,83449
717,IL,21,125142
718,IL,22,66109
719,IL,23,94627
720,IL,24,334262
721,IL,25,748137
722,IL,26,155278
723,IL,27,44006
724,IL,28,61553
725,IL,29,146221
726,IL,30,151622
727,IL,31,124611
728,IL,32,136959
729,IL,33,70746
730,IL,34,46369
731,IL,35,72777
732,IL,36,85755
733,IL,37,56571
734,IL,38,42433
735,IL,39,46795
736,IL,40,22821
737,IL,41,4843
738,IN,1,0
739,IN,2,0
740,IN,3,479
741,IN,4,16692
742,IN,5,15262
743,IN,6,10705
744,IN,7,21158
745,IN,8,25066
746,IN,9,30660
747,IN,10,49090
748,IN,11,143409
749,IN,12,192499
750,IN,13,112156
751,IN,14,40869
752,IN,15,28448
753,IN,16,31070
754,IN,17,24136
755,IN,18,12229
756,IN,19,14697
757,IN,20,65343
758,IN,21,127036
759,IN,22,56788
760,IN,23,66696
761,IN,24,150431
762,IN,25,339888
763,IN,26,103821
764,IN,27,12415
765,IN,28,9727
766,IN,29,27048
767,IN,30,44365
768,IN,31,51113
769,IN,32,72503
770,IN,33,26194
771,IN,34,15572
772,IN,35,28192
773,IN,36,37003
774,IN,37,22209
775,IN,38,18100
776,IN,39,17361
777,IN,40,12000
778,IN,41,3896
779,KS,1,0
780,KS,2,0
781,KS,3,133
782,KS,4,3648
783,KS,5,5419
784,KS,6,3510
785,KS,7,13782
786,KS,8,13220
787,KS,9,21130
788,KS,10,22235
789,KS,11,65989
790,KS,12,75008
791,KS,13,49745
792,KS,14,20320
793,KS,15,8696
794,KS,16,6018
795,KS,17,5132
796,KS,18,4413
797,KS,19,10757
798,KS,20,33511
799,KS,21,46479
800,KS,22,23871
801,KS,23,28344
802,KS,24,58527
803,KS,25,190155
804,KS,26,54221
805,KS,27,5799
806,KS,28,3872
807,KS,29,12061
808,KS,30,21043
809,KS,31,27935
810,KS,32,29547
811,KS,33,13954
812,KS,34,8626
813,KS,35,14350
814,KS,36,15306
815,KS,37,9266
816,KS,38,8157
817,KS,39,7565
818,KS,40,3208
819,KS,41,971
820,KY,1,0
821,KY,2,0
822,KY,3,194
823,KY,4,4328
824,KY,5,4551
825,KY,6,5290
826,KY,7,14360
827,KY,8,16514
828,KY,9,23604
829,KY,10,32655
830,KY,11,64644
831,KY,12,98689
832,KY,13,97692
833,KY,14,44253
834,KY,15,22136
835,KY,16,14812
836,KY,17,11459
837,KY,18,6444
838,KY,19,16801
839,KY,20,83091
840,KY,21,139982
841,KY,22,45170
842,KY,23,36926
843,KY,24,88882
844,KY,25,311128
845,KY,26,129940
846,KY,27,17726
847,KY,28,5440
848,KY,29,25477
849,KY,30,48654
850,KY,31,63095
851,KY,32,87069
852,KY,33,34920
853,KY,34,17693
854,KY,35,26494
855,KY,36,28534
856,KY,37,25664
857,KY,38,22792
858,KY,39,16480
859,KY,40,7178
860,KY,41,2356
861,LA,1,0
862,LA,2,0
863,LA,3,1796
864,LA,4,25864
865,LA,5,10826
866,LA,6,13991
867,LA,7,60296
868,LA,8,32949
869,LA,9,21733
870,LA,10,18375
871,LA,11,39809
872,LA,12,85591
873,LA,13,81184
874,LA,14,34516
875,LA,15,17944
876,LA,16,12477
877,LA,17,12491
878,LA,18,11630
879,LA,19,50480
880,LA,20,139285
881,LA,21,68424
882,LA,22,18078
883,LA,23,11312
884,LA,24,47177
885,LA,25,328976
886,LA,26,78779
887,LA,27,8229
888,LA,28,5064
889,LA,29,17319
890,LA,30,50904
891,LA,31,66635
892,LA,32,58877
893,LA,33,23439
894,LA,34,6983
895,LA,35,11659
896,LA,36,19624
897,LA,37,24163
898,LA,38,23322
899,LA,39,14568
900,LA,40,7862
901,LA,41,3540
902,MA,1,1
903,MA,2,1
904,MA,3,4361
905,MA,4,60451
906,MA,5,30790
907,MA,6,7764
908,MA,7,7761
909,MA,8,8345
910,MA,9,12663
911,MA,10,22101
912,MA,11,60356
913,MA,12,153324
914,MA,13,141585
915,MA,14,64382
916,MA,15,61695
917,MA,16,50663
918,MA,17,19784
919,MA,18,3939
920,MA,19,7978
921,MA,20,32304
922,MA,21,60071
923,MA,22,38628
924,MA,23,55460
925,MA,24,191418
926,MA,25,484780
927,MA,26,86017
928,MA,27,30543
929,MA,28,52611
930,MA,29,105724
931,MA,30,67147
932,MA,31,33197
933,MA,32,49406
934,MA,33,35352
935,MA,34,46036
936,MA,35,28911
937,MA,36,39337
938,MA,37,38696
939,MA,38,23288
940,MA,39,15787
941,MA,40,7093
942,MA,41,2426
943,MD,1,0
944,MD,2,0
945,MD,3,425
946,MD,4,20425
947,MD,5,27576
948,MD,6,16912
949,MD,7,20952
950,MD,8,19196
951,MD,9,19240
952,MD,10,17699
953,MD,11,45736
954,MD,12,85528
955,MD,13,72870
956,MD,14,31931
957,MD,15,32854
958,MD,16,34149
959,MD,17,13386
960,MD,18,3400
961,MD,19,4652
962,MD,20,22999
963,MD,21,40931
964,MD,22,27062
965,MD,23,22573
966,MD,24,111765
967,MD,25,272840
968,MD,26,34128
969,MD,27,12269
970,MD,28,17255
971,MD,29,49369
972,MD,30,54683
973,MD,31,42712
974,MD,32,47594
975,MD,33,25210
976,MD,34,17654
977,MD,35,22333
978,MD,36,26663
979,MD,37,27111
980,MD,38,17033
981,MD,39,12226
982,MD,40,5811
983,MD,41,2233
984,ME,1,0
985,ME,2,0
986,ME,3,142
987,ME,4,912
988,ME,5,1082
989,ME,6,882
990,ME,7,847
991,ME,8,523
992,ME,9,1001
993,ME,10,997
994,ME,11,4641
995,ME,12,13174
996,ME,13,14253
997,ME,14,5664
998,ME,15,6670
999,ME,16,10157
1000,ME,17,6479
1001,ME,18,1630
1002,ME,19,1208
1003,ME,20,4441
1004,ME,21,15286
1005,ME,22,12480
1006,ME,23,16020
1007,ME,24,27140
1008,ME,25,25895
1009,ME,26,51401
1010,ME,27,12865
1011,ME,28,7802
1012,ME,29,17995
1013,ME,30,8339
1014,ME,31,5556
1015,ME,32,7665
1016,ME,33,5919
1017,ME,34,7680
1018,ME,35,4814
1019,ME,36,4424
1020,ME,37,4918
1021,ME,38,4166
1022,ME,39,5610
1023,ME,40,1770
1024,ME,41,534
1025,MI,1,0
1026,MI,2,0
1027,MI,3,2465
1028,MI,4,39908
1029,MI,5,18217
1030,MI,6,7966
1031,MI,7,20413
1032,MI,8,20515
1033,MI,9,28526
1034,MI,10,47926
1035,MI,11,166497
1036,MI,12,176160
1037,MI,13,75634
1038,MI,14,37041
1039,MI,15,105083
1040,MI,16,182056
1041,MI,17,61592
1042,MI,18,9962
1043,MI,19,8467
1044,MI,20,41725
1045,MI,21,99911
1046,MI,22,115317
1047,MI,23,181849
1048,MI,24,263095
1049,MI,25,493321
1050,MI,26,146822
1051,MI,27,37029
1052,MI,28,38449
1053,MI,29,101885
1054,MI,30,78600
1055,MI,31,65881
1056,MI,32,98047
1057,MI,33,65808
1058,MI,34,50009
1059,MI,35,52267
1060,MI,36,50211
1061,MI,37,35821
1062,MI,38,25264
1063,MI,39,34375
1064,MI,40,16900
1065,MI,41,5348
1066,MN,1,0
1067,MN,2,0
1068,MN,3,283
1069,MN,4,4356
1070,MN,5,17754
1071,MN,6,11307
1072,MN,7,19112
1073,MN,8,18292
1074,MN,9,27919
1075,MN,10,40209
1076,MN,11,149527
1077,MN,12,123618
1078,MN,13,44236
1079,MN,14,23672
1080,MN,15,38733
1081,MN,16,52427
1082,MN,17,27842
1083,MN,18,5672
1084,MN,19,6142
1085,MN,20,28958
1086,MN,21,67849
1087,MN,22,73450
1088,MN,23,109584
1089,MN,24,124276
1090,MN,25,264635
1091,MN,26,129908
1092,MN,27,19097
1093,MN,28,19945
1094,MN,29,51659
1095,MN,30,52330
1096,MN,31,37726
1097,MN,32,48645
1098,MN,33,25600
1099,MN,34,21238
1100,MN,35,27077
1101,MN,36,21563
1102,MN,37,18248
1103,MN,38,17103
1104,MN,39,16699
1105,MN,40,6641
1106,MN,41,2439
1107,MO,1,0
1108,MO,2,0
1109,MO,3,417
1110,MO,4,7179
1111,MO,5,5318
1112,MO,6,6843
1113,MO,7,29099
1114,MO,8,30984
1115,MO,9,53291
1116,MO,10,51868
1117,MO,11,118512
1118,MO,12,126789
1119,MO,13,82307
1120,MO,14,32785
1121,MO,15,21385
1122,MO,16,17299
1123,MO,17,14064
1124,MO,18,22078
1125,MO,19,54401
1126,MO,20,73622
1127,MO,21,72501
1128,MO,22,32574
1129,MO,23,38163
1130,MO,24,105935
1131,MO,25,298597
1132,MO,26,90741
1133,MO,27,18496
1134,MO,28,13832
1135,MO,29,26902
1136,MO,30,57061
1137,MO,31,57419
1138,MO,32,53770
1139,MO,33,32666
1140,MO,34,19408
1141,MO,35,26770
1142,MO,36,30397
1143,MO,37,21096
1144,MO,38,15963
1145,MO,39,17362
1146,MO,40,9367
1147,MO,41,3502
1148,MP,1,0
1149,MP,2,0
1150,MP,3,0
1151,MP,4,14
1152,MP,5,8
1153,MP,6,8
1154,MP,7,10
1155,MP,8,14
1156,MP,9,16
1157,MP,10,22
1158,MP,11,12
1159,MP,12,18
1160,MP,13,10
1161,MP,14,11
1162,MP,15,16
1163,MP,16,5
1164,MP,17,17
1165,MP,18,2
1166,MP,19,7
1167,MP,20,39
1168,MP,21,39
1169,MP,22,23
1170,MP,23,313
1171,MP,24,2481
1172,MP,25,1479
1173,MP,26,4701
1174,MP,27,1800
1175,MP,28,198
1176,MP,29,70
1177,MP,30,496
1178,MP,31,744
1179,MP,32,547
1180,MP,33,51
1181,MP,34,38
1182,MP,35,18
1183,MP,36,108
1184,MP,37,174
1185,MP,38,128
1186,MP,39,150
1187,MP,40,64
1188,MP,41,35
1189,MS,1,0
1190,MS,2,0
1191,MS,3,377
1192,MS,4,6188
1193,MS,5,7485
1194,MS,6,9384
1195,MS,7,32370
1196,MS,8,24294
1197,MS,9,18093
1198,MS,10,19426
1199,MS,11,28019
1200,MS,12,67419
1201,MS,13,55617
1202,MS,14,23220
1203,MS,15,13254
1204,MS,16,6213
1205,MS,17,5705
1206,MS,18,4700
1207,MS,19,18190
1208,MS,20,80220
1209,MS,21,67119
1210,MS,22,16373
1211,MS,23,8966
1212,MS,24,26220
1213,MS,25,166746
1214,MS,26,82341
1215,MS,27,6488
1216,MS,28,2822
1217,MS,29,8551
1218,MS,30,26412
1219,MS,31,40053
1220,MS,32,40784
1221,MS,33,14416
1222,MS,34,5600
1223,MS,35,6958
1224,MS,36,15122
1225,MS,37,19342
1226,MS,38,12618
1227,MS,39,7208
1228,MS,40,4314
1229,MS,41,1788
1230,MT,1,0
1231,MT,2,0
1232,MT,3,65
1233,MT,4,386
1234,MT,5,30
1235,MT,6,284
1236,MT,7,2908
1237,MT,8,3114
1238,MT,9,6285
1239,MT,10,16896
1240,MT,11,28600
1241,MT,12,22657
1242,MT,13,11314
1243,MT,14,6698
1244,MT,15,5304
1245,MT,16,3941
1246,MT,17,2973
1247,MT,18,2297
1248,MT,19,2137
1249,MT,20,8388
1250,MT,21,25547
1251,MT,22,24260
1252,MT,23,15594
1253,MT,24,7382
1254,MT,25,35996
1255,MT,26,31218
1256,MT,27,8268
1257,MT,28,1240
1258,MT,29,3715
1259,MT,30,9646
1260,MT,31,9455
1261,MT,32,8962
1262,MT,33,5171
1263,MT,34,3833
1264,MT,35,4459
